product_id,product_name,date,price_min,price_max,unit,fetched_at
206,ข้าวโพดหวาน – เบอร์กลาง,2023-12-31,10.0,11.0,กก.,2026-03-31T22:18:42.051236
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-01,11.0,12.0,กก.,2026-03-31T22:18:42.051259
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-02,11.0,12.0,กก.,2026-03-31T22:18:42.051266
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-03,11.0,12.0,กก.,2026-03-31T22:18:42.051271
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-04,11.0,12.0,กก.,2026-03-31T22:18:42.051276
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-05,11.0,12.0,กก.,2026-03-31T22:18:42.051281
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-06,11.0,12.0,กก.,2026-03-31T22:18:42.051286
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-07,11.0,12.0,กก.,2026-03-31T22:18:42.051291
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-08,10.0,11.0,กก.,2026-03-31T22:18:42.051296
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-09,10.0,11.0,กก.,2026-03-31T22:18:42.051300
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-10,10.0,11.0,กก.,2026-03-31T22:18:42.051305
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-11,10.0,11.0,กก.,2026-03-31T22:18:42.051310
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-12,10.0,11.0,กก.,2026-03-31T22:18:42.051314
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-13,10.0,11.0,กก.,2026-03-31T22:18:42.051319
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-14,10.0,11.0,กก.,2026-03-31T22:18:42.051323
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-15,10.0,11.0,กก.,2026-03-31T22:18:42.051328
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-16,10.0,11.0,กก.,2026-03-31T22:18:42.051333
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-17,10.0,11.0,กก.,2026-03-31T22:18:42.051337
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-18,10.0,11.0,กก.,2026-03-31T22:18:42.051342
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-19,10.0,11.0,กก.,2026-03-31T22:18:42.051347
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-20,10.0,11.0,กก.,2026-03-31T22:18:42.051351
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-21,10.0,11.0,กก.,2026-03-31T22:18:42.051356
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-22,10.0,11.0,กก.,2026-03-31T22:18:42.051361
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-23,10.0,11.0,กก.,2026-03-31T22:18:42.051365
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-24,10.0,11.0,กก.,2026-03-31T22:18:42.051370
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-25,10.0,11.0,กก.,2026-03-31T22:18:42.051374
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-26,10.0,11.0,กก.,2026-03-31T22:18:42.051379
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-27,10.0,11.0,กก.,2026-03-31T22:18:42.051384
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-28,10.0,11.0,กก.,2026-03-31T22:18:42.051388
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-29,10.0,11.0,กก.,2026-03-31T22:18:42.051393
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-30,10.0,11.0,กก.,2026-03-31T22:18:42.051397
206,ข้าวโพดหวาน – เบอร์กลาง,2024-01-31,9.0,10.0,กก.,2026-03-31T22:18:42.051402
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-01,10.0,11.0,กก.,2026-03-31T22:18:42.051406
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-02,10.0,11.0,กก.,2026-03-31T22:18:42.051411
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-03,10.0,11.0,กก.,2026-03-31T22:18:42.051415
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-04,10.0,11.0,กก.,2026-03-31T22:18:42.051420
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-05,10.0,11.0,กก.,2026-03-31T22:18:42.051424
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-06,10.0,11.0,กก.,2026-03-31T22:18:42.051429
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-07,10.0,11.0,กก.,2026-03-31T22:18:42.051433
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-08,10.0,11.0,กก.,2026-03-31T22:18:42.051438
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-09,10.0,11.0,กก.,2026-03-31T22:18:42.051443
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-10,10.0,11.0,กก.,2026-03-31T22:18:42.051447
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-11,10.0,11.0,กก.,2026-03-31T22:18:42.051452
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-12,10.0,11.0,กก.,2026-03-31T22:18:42.051456
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-13,10.0,11.0,กก.,2026-03-31T22:18:42.051461
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-14,10.0,11.0,กก.,2026-03-31T22:18:42.051465
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-15,9.0,10.0,กก.,2026-03-31T22:18:42.051469
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-16,9.0,10.0,กก.,2026-03-31T22:18:42.051474
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-17,9.0,10.0,กก.,2026-03-31T22:18:42.051478
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-18,9.0,10.0,กก.,2026-03-31T22:18:42.051483
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-19,9.0,10.0,กก.,2026-03-31T22:18:42.051487
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-20,9.0,10.0,กก.,2026-03-31T22:18:42.051492
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-21,9.0,10.0,กก.,2026-03-31T22:18:42.051496
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-22,9.0,10.0,กก.,2026-03-31T22:18:42.051501
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-23,9.0,10.0,กก.,2026-03-31T22:18:42.051505
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-24,9.0,10.0,กก.,2026-03-31T22:18:42.051510
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-25,9.0,10.0,กก.,2026-03-31T22:18:42.051514
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-26,9.0,10.0,กก.,2026-03-31T22:18:42.051519
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-27,9.0,10.0,กก.,2026-03-31T22:18:42.051523
206,ข้าวโพดหวาน – เบอร์กลาง,2024-02-28,9.0,10.0,กก.,2026-03-31T22:18:42.051528
